Entity,Code,Year,Total economic damage from natural disasters
Landslide,,2007,0
Landslide,,2008,0
Landslide,,2009,299000000
Landslide,,2010,1277078000
Landslide,,2011,0
Landslide,,2012,0
Landslide,,2013,0
Landslide,,2014,273000000
Landslide,,2015,8000000
Landslide,,2016,725000000
Landslide,,2017,147300000
Landslide,,2018,928036000
Landslide,,2019,200000000
Landslide,,2020,130000000
Landslide,,2021,250000000
Landslide,,2022,0
Volcanic activity,,1980,860000000
Volcanic activity,,1981,0
Volcanic activity,,1982,277000000
Volcanic activity,,1983,175190000
Volcanic activity,,1984,0
Volcanic activity,,1985,1000000000
Volcanic activity,,1986,0
Volcanic activity,,1987,0
Volcanic activity,,1988,0
Volcanic activity,,1989,0
Volcanic activity,,1990,8000000
Volcanic activity,,1991,237000000
Volcanic activity,,1992,0
Volcanic activity,,1993,488000
Volcanic activity,,1994,110000000
Volcanic activity,,1995,722000
Volcanic activity,,1996,16500000
Volcanic activity,,1997,8000000
Volcanic activity,,1998,0
Volcanic activity,,1999,0
Volcanic activity,,2000,2214000
Volcanic activity,,2001,16655000
Volcanic activity,,2002,9000000
Volcanic activity,,2003,0
Volcanic activity,,2004,0
Volcanic activity,,2005,0
Volcanic activity,,2006,150000000
Volcanic activity,,2007,0
Volcanic activity,,2008,0
Volcanic activity,,2009,0
Volcanic activity,,2010,0
Volcanic activity,,2011,104000000
Volcanic activity,,2012,0
Volcanic activity,,2013,0
Volcanic activity,,2014,186000000
Volcanic activity,,2015,600000000
Volcanic activity,,2017,0
Volcanic activity,,2018,868564000
Volcanic activity,,2019,0
Volcanic activity,,2020,66000000
Volcanic activity,,2021,1345000000
Volcanic activity,,2022,117000000
Wildfire,,1980,0
Wildfire,,1981,0
Wildfire,,1982,0
Wildfire,,1983,631650000
Wildfire,,1984,2000000
Wildfire,,1985,128169000
Wildfire,,1986,0
Wildfire,,1987,210000000
Wildfire,,1988,0
Wildfire,,1989,4283200000
Wildfire,,1990,1695000000
Wildfire,,1991,2593200000
Wildfire,,1992,421200000
Wildfire,,1993,1000000000
Wildfire,,1994,152000000
Wildfire,,1995,134500000
Wildfire,,1996,1712800000
Wildfire,,1997,8309200000
Wildfire,,1998,2616208000
Wildfire,,1999,490636000
Wildfire,,2000,2558913000
Wildfire,,2001,90000000
Wildfire,,2002,362100000
Wildfire,,2003,6095000000
Wildfire,,2004,3000000
Wildfire,,2005,3850000000
Wildfire,,2006,839000000
Wildfire,,2007,4597454000
Wildfire,,2008,2532000000
Wildfire,,2009,1515000000
Wildfire,,2010,2070000000
Wildfire,,2011,3137000000
Wildfire,,2012,1000000000
Wildfire,,2013,1074400000
Wildfire,,2014,259000000
Wildfire,,2015,3439820000
Wildfire,,2016,6287000000
Wildfire,,2017,16922000000
Wildfire,,2018,22802000000
Wildfire,,2019,3731000000
Wildfire,,2020,11172000000
Wildfire,,2021,9253912000
Wildfire,,2022,740000000
